app,lang,reviews,install,minInstall,maxInstall,score,ratings,reviews,hist1,hist2,hist3,hist4,hist5
com.wachanga.womancalendar,is,1,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,id,1001,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,ru,995,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,fr,1054,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,sr,77,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,el,81,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,pl,409,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,sw,1,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,hi,2,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,ja,25,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,en,1391,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,zh-CN,47,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,vi,444,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,no,22,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,nl,114,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,ms,33,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,lv,64,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,zh-HK,218,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,lt,256,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.wachanga.womancalendar,tr,199,"1,000,000+",1000000,2502408,4.5243917,88784,23911,2564,1267,5473,17219,62259
com.womanlog,th,170,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,ca,37,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,bg,78,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,uk,166,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,cs,494,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,et,4,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,pt,1395,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,he,59,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,hr,47,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,it,2314,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,sl,6,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,de,597,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,da,150,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,fi,77,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,hu,544,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,ko,597,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,es,998,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,ro,58,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,sk,70,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,is,1,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,id,13,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,ru,997,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,fr,877,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,sr,32,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,el,248,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,sv,312,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,pl,996,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,hi,1,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,ja,661,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,en,8160,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,zh-CN,1015,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,vi,12,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,no,84,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,nl,318,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,ms,8,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,lv,75,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,zh-HK,199,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,lt,175,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.womanlog,tr,235,"10,000,000+",10000000,10067375,4.458734,128721,40382,6529,3374,6839,19749,92227
com.period.tracker.lite,th,37,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,ca,24,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,bg,32,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,uk,44,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,cs,28,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,et,6,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,pt,2388,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,he,71,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,hr,63,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,it,954,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,sl,18,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,de,1484,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,da,56,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,fi,38,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,hu,187,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,ko,1283,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,es,6924,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,ro,116,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,sk,23,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,is,4,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,id,59,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,ru,202,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,fr,598,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,sr,45,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,el,225,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,sv,398,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,pl,130,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,hi,1,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,ja,168,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,en,3781,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,zh-CN,262,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,vi,21,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,no,1,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,nl,515,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,ms,11,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,lv,13,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,af,1,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,zh-HK,349,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,lt,23,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.period.tracker.lite,tr,191,"10,000,000+",10000000,22204276,4.622324,353618,93456,8838,4214,13423,58706,268434
com.tamtris.fertilityfriend,th,15,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,ca,2,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,bg,5,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,cs,21,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,et,1,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,pt,155,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,he,5,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,hr,14,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,it,112,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,sl,1,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,da,1,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,fi,1,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,hu,12,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,ko,2,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,es,63,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,ro,15,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,sk,16,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,id,6,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,ru,6,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,fr,53,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,sr,3,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,el,4,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,sv,21,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,pl,12,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,en,1794,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,zh-CN,6,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,no,10,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,nl,54,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,ms,2,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,lv,1,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,zh-HK,7,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,lt,5,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.tamtris.fertilityfriend,tr,1,"1,000,000+",1000000,1655908,4.661227,15301,5878,489,179,509,1667,12454
com.woomfertility.woomapp,ca,29,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,pt,6,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,it,3,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,de,1,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,es,3980,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,ro,8,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,ru,1,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,fr,8,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,en,181,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.woomfertility.woomapp,nl,1,"1,000,000+",1000000,1685891,4.487974,18613,7374,795,447,1153,2695,13519
com.tempdrop.tempdropmobileapp,uk,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,pt,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,he,3,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,it,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,fi,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,es,2,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,ro,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,sk,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,ru,2,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,sv,2,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,pl,11,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,en,111,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
com.tempdrop.tempdropmobileapp,no,1,"10,000+",10000,15083,3.86,277,144,38,27,13,49,146
org.femmhealth.femm,cs,2,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,pt,37,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,hr,8,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,it,2,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,de,6,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,hu,8,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,es,193,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,sk,1,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,id,1,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,sr,2,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,sv,2,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,ja,1,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,en,400,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,nl,1,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,ms,1,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,lt,1,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
org.femmhealth.femm,tr,2,"100,000+",100000,273744,4.390374,1873,682,90,70,160,250,1302
com.glow.android,th,3,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,bg,4,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,uk,6,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,cs,5,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,pt,3,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,he,9,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,hr,7,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,it,54,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,sl,2,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,de,44,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,fi,4,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,hu,6,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,ko,7,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,es,253,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,ro,7,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,sk,3,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,is,1,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,id,16,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,ru,37,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,fr,83,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,sr,2,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,el,9,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,sv,10,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,pl,17,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,hi,2,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,ja,1,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,en,8756,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,zh-CN,18,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,no,4,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,nl,31,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,zh-HK,14,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,lt,2,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.glow.android,tr,6,"1,000,000+",1000000,2850819,4.5515847,66852,20335,3308,1449,2468,7456,52168
com.AvvaStyle.femalecalendar,cs,3,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,pt,21,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,hr,1,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,it,3,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
