app,lang,reviews,install,minInstall,maxInstall,score,ratings,reviews,hist1,hist2,hist3,hist4,hist5
com.AvvaStyle.femalecalendar,de,7,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,es,5,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,ru,28,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,fr,4,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,sv,1,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
com.AvvaStyle.femalecalendar,en,3,"50,000+",50000,57210,4.3,10,3,1,0,1,1,7
ovulationcalculator.com.ovulationcalculator,bg,2,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,pt,5,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,he,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,it,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,sl,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,da,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,es,11,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,ro,3,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,id,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,ru,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,fr,10,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,pl,2,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,hi,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,en,1393,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,lt,1,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
ovulationcalculator.com.ovulationcalculator,tr,2,"100,000+",100000,252660,4.505519,4537,1683,110,90,250,1031,3054
com.glow.android.eve,th,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,ca,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,bg,6,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,uk,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,et,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,pt,75,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,he,2,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,hr,2,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,it,14,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,sl,2,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,de,19,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,da,4,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,fi,4,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,hu,5,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,ko,2,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,es,186,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,ro,5,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,sk,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,is,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,id,29,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,ru,42,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,fr,37,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,sr,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,el,6,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,sv,2,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,pl,10,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,hi,1,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,en,6702,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,zh-CN,10,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,vi,2,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,no,4,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,nl,14,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,ms,3,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,lv,3,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,zh-HK,4,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
com.glow.android.eve,tr,8,"1,000,000+",1000000,1722766,4.3429837,24872,7316,2140,950,1460,2010,18311
org.nanobit.perioddiary,th,1,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,ca,1,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,cs,2,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,pt,50,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,he,8,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,hr,21,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,it,10,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,sl,1,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,de,15,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,da,2,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,fi,2,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,hu,1,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,es,88,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,ro,7,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,sk,1,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,id,52,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,ru,8,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,fr,55,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,el,30,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,sv,4,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,pl,7,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,ja,2,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,en,1963,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,zh-CN,5,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,vi,4,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,no,4,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,nl,14,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,ms,6,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
org.nanobit.perioddiary,tr,1,"100,000+",100000,377707,3.3618202,8964,2378,2696,467,537,1422,3840
com.cg.android.ptracker,uk,1,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,pt,12,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,it,1,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,de,3,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,da,1,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,es,32,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,ro,2,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,ru,9,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,fr,14,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,en,4975,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,nl,2,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,zh-HK,2,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
com.cg.android.ptracker,tr,1,"100,000+",100000,348905,4.2557273,18506,5937,1025,433,1725,4919,10401
in.plackal.lovecyclesfree,th,30,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,ca,20,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,bg,10,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,uk,49,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,cs,26,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,pt,1791,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,he,9,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,hr,24,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,it,3156,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,sl,10,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,de,1329,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,da,7,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,fi,5,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,hu,15,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,ko,1592,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,es,2388,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,ro,44,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,sk,12,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,id,75,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,ru,3181,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,fr,1110,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,sr,21,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,el,33,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,sv,76,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,pl,87,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,hi,2,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,ja,123,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,en,400,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,zh-CN,159,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,vi,16,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,no,4,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,nl,354,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,ms,1,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,lv,5,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,zh-HK,215,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,lt,11,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
in.plackal.lovecyclesfree,tr,40,"5,000,000+",5000000,8150813,4.7561707,219324,54286,2886,1258,3835,30484,180858
premom.eh.com.ehpremomapp,th,2,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,ca,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,bg,4,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,cs,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,pt,8,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,he,3,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,it,40,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,de,53,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,fi,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,hu,5,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,ko,3,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,es,134,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,ro,2,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,sk,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,id,3,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,ru,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,fr,79,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,sr,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,el,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,sv,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,pl,3,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,ja,2,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,en,398,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,zh-CN,1,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,nl,7,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,ms,2,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
premom.eh.com.ehpremomapp,zh-HK,2,"500,000+",500000,910284,4.359375,4257,2213,294,161,266,532,3002
com.naturalcycles.cordova,ca,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,fil,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,bg,2,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,uk,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,cs,4,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,pt,548,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,he,3,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,it,14,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,sl,4,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,de,112,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,da,31,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,fi,32,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,hu,3,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,es,146,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,ro,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,sk,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,id,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,ru,12,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,fr,80,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,el,2,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,sv,841,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,pl,14,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,en,3049,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,zh-CN,3,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,vi,3,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,no,32,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,nl,53,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,lv,2,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,af,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,zh-HK,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,lt,2,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.naturalcycles.cordova,tr,1,"500,000+",500000,806574,4.6376905,15033,5025,638,189,249,1825,12130
com.fairhavenhealth.ovagraph,ca,1,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,pt,8,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,he,2,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,hr,1,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,it,3,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,de,5,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,fi,1,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,hu,4,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,es,8,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,ro,1,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,sk,1,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,fr,6,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,en,650,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,no,1,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
com.fairhavenhealth.ovagraph,nl,3,"50,000+",50000,56066,3.75,1360,696,170,110,180,330,570
